season,year,name,full_name,status,category,prize,country
1982-1983,1982,UK Championship,1982 UK Championship,Professional,Non-ranking,47000.0,England
1982-1983,1982,Professional Players Tournament,1982 Professional Players Tournament,Professional,Ranking,31500.0,England
1982-1983,1982,International Open,1982 International Open,Professional,Ranking,73500.0,England
1982-1983,1982,Scottish Masters,1982 Scottish Masters,Professional,Invitational,23000.0,Scotland
1982-1983,1982,Australian Masters,1982 Australian Masters,Professional,Invitational,18568.0,Australia
1981-1982,1982,Bass and Golden Leisure Classic,1982 Bass and Golden Leisure Classic,Professional,Invitational,1380.0,England
1981-1982,1982,Pontins Professional,1982 Pontins Professional,Professional,Non-ranking,10500.0,Wales
1981-1982,1982,World Championship,1982 World Championship,Professional,Ranking,110000.0,England
1981-1982,1982,Highland Masters,1982 Highland Masters,Professional,Invitational,10000.0,Scotland
1981-1982,1982,Irish Masters,1982 Irish Masters,Professional,Invitational,20413.0,Ireland
1981-1982,1982,Irish Professional Championship,1982 Irish Professional Championship,Professional,Non-ranking,8500.0,Northern Ireland
1981-1982,1982,Scottish Professional Championship,1982 Scottish Professional Championship,Professional,Non-ranking,3100.0,Scotland
1981-1982,1982,International Masters,1982 International Masters,Professional,Non-ranking,35200.0,England
1981-1982,1982,Welsh Professional Championship,1982 Welsh Professional Championship,Professional,Non-ranking,11500.0,Wales
1981-1982,1982,Tolly Cobbold Classic,1982 Tolly Cobbold Classic,Professional,Invitational,8500.0,England
1981-1982,1982,Masters,1982 Masters,Professional,Invitational,27000.0,England
1981-1982,1982,Classic,1982 Classic,Professional,Invitational,15000.0,England
1981-1982,1982,Pot Black,1982 Pot Black,Professional,Invitational,18000.0,England
1983-1984,1983,UK Championship,1983 UK Championship,Professional,Non-ranking,58800.0,England
1983-1984,1983,Professional Players Tournament,1983 Professional Players Tournament,Professional,Ranking,63600.0,England
1983-1984,1983,International Open,1983 International Open,Professional,Ranking,81000.0,England
1983-1984,1983,Scottish Masters,1983 Scottish Masters,Professional,Invitational,25500.0,Scotland
1983-1984,1983,Scottish Professional Championship,1983 Scottish Professional Championship,Professional,Non-ranking,4900.0,Scotland
1983-1984,1983,Thailand Masters,1983 Thailand Masters,Professional,Invitational,0.0,Thailand
1983-1984,1983,Hong Kong Masters,1983 Hong Kong Masters,Professional,Invitational,0.0,Hong Kong
1983-1984,1983,Canadian Professional Championship,1983 Canadian Professional Championship,Professional,Non-ranking,5250.0,Canada
1983-1984,1983,Australian Masters,1983 Australian Masters,Professional,Invitational,52980.0,Australia
1982-1983,1983,Pontins Brean Sands,1983 Pontins Brean Sands,Professional,Non-ranking,9000.0,England
1982-1983,1983,Pontins Professional,1983 Pontins Professional,Professional,Non-ranking,9000.0,Wales
1982-1983,1983,World Championship,1983 World Championship,Professional,Ranking,144700.0,England
1982-1983,1983,Irish Masters,1983 Irish Masters,Professional,Invitational,30260.0,Ireland
1982-1983,1983,Irish Professional Championship,1983 Irish Professional Championship,Professional,Non-ranking,15000.0,Northern Ireland
1982-1983,1983,International Masters,1983 International Masters,Professional,Non-ranking,54200.0,England
1982-1983,1983,Tolly Cobbold Classic,1983 Tolly Cobbold Classic,Professional,Invitational,15000.0,England
1982-1983,1983,Welsh Professional Championship,1983 Welsh Professional Championship,Professional,Non-ranking,13000.0,Wales
1982-1983,1983,Masters,1983 Masters,Professional,Invitational,55000.0,England
1982-1983,1983,Classic,1983 Classic,Professional,Invitational,64000.0,England
1982-1983,1983,Pot Black,1983 Pot Black,Professional,Invitational,16000.0,England
1984-1985,1984,UK Championship,1984 UK Championship,Professional,Ranking,101800.0,England
1984-1985,1984,Grand Prix,1984 Grand Prix,Professional,Ranking,225000.0,England
1984-1985,1984,International Open,1984 International Open,Professional,Ranking,147750.0,England
1984-1985,1984,Scottish Masters,1984 Scottish Masters,Professional,Invitational,28500.0,Scotland
1984-1985,1984,Carlsberg Challenge,1984 Carlsberg Challenge,Professional,Invitational,19500.0,Ireland
1984-1985,1984,Hong Kong Masters,1984 Hong Kong Masters,Professional,Non-ranking,0.0,Hong Kong
1984-1985,1984,Malaysian Masters,1984 Malaysian Masters,Professional,Invitational,0.0,Malaysia
1984-1985,1984,Singapore Masters,1984 Singapore Masters,Professional,Invitational,0.0,Singapore
1984-1985,1984,Thailand Masters,1984 Thailand Masters,Professional,Non-ranking,0.0,Thailand
1984-1985,1984,Costa Del Sol Classic,1984 Costa Del Sol Classic,Professional,Invitational,2850.0,Spain
1984-1985,1984,Australian Professional Championship,1984 Australian Professional Championship,Professional,Non-ranking,7485.0,Australia
1984-1985,1984,Australian Masters,1984 Australian Masters,Professional,Invitational,46415.0,Australia
1984-1985,1984,Canadian Professional Championship,1984 Canadian Professional Championship,Professional,Non-ranking,0.0,Canada
1984-1985,1984,New Zealand Masters,1984 New Zealand Masters,Professional,Invitational,19934.0,New Zealand
1983-1984,1984,Pontins Professional,1984 Pontins Professional,Professional,Non-ranking,12000.0,Wales
1983-1984,1984,World Championship,1984 World Championship,Professional,Ranking,199000.0,England
1983-1984,1984,Irish Masters,1984 Irish Masters,Professional,Invitational,36398.0,Ireland
1983-1984,1984,Welsh Professional Championship,1984 Welsh Professional Championship,Professional,Non-ranking,14500.0,Wales
1983-1984,1984,International Masters,1984 International Masters,Professional,Non-ranking,63750.0,England
1983-1984,1984,Tolly Cobbold Classic,1984 Tolly Cobbold Classic,Professional,Invitational,20500.0,England
1983-1984,1984,Masters,1984 Masters,Professional,Invitational,126500.0,England
1983-1984,1984,Classic,1984 Classic,Professional,Ranking,82000.0,England
1983-1984,1984,Scottish Professional Championship,1984 Scottish Professional Championship,Professional,Non-ranking,0.0,Scotland
1983-1984,1984,Pot Black,1984 Pot Black,Professional,Invitational,40750.0,England
1985-1986,1985,KitKat Break for World Champions,1985 KitKat Break for World Champions,Professional,Invitational,30000.0,England
